Processes: 208 total, 2 running, 6 stuck, 200 sleeping, 952 threads 
2014/07/31 06:58:44
Load Avg: 1.96, 2.21, 2.41 
CPU usage: 27.14% user, 40.0% sys, 32.85% idle 
SharedLibs: 9564K resident, 9616K data, 0B linkedit.
MemRegions: 45898 total, 1184M resident, 70M private, 327M shared.
PhysMem: 2925M used (1136M wired), 86M unused.
VM: 519G vsize, 1075M framework vsize, 0(0) swapins, 0(0) swapouts.
Networks: packets: 31361665/25G in, 29847005/18G out.
Disks: 981466/21G read, 390780/16G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG   CMPRS  VPRVT VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW    POWER USER           
536    com.apple.ShareK 0.0  00:02.22 3    0   150+   184+   1760K+ 1184K+ 0B     13M+   62M+  2470M+ 536   1     sleeping 501 134575+   3499+    24254+    6804+     41480+    42378+    38685+     5284+   2338K+ -3M+   504      0.0   tgreen         
534    soagent          0.0  00:01.86 2    0   121+   116+   3656K+ 3048K+ 0B     4816K+ 50M+  2455M+ 534   424   sleeping 501 20918+    470+     6591+     4288+     19436+    16509+    15535+     1022+   1698K+ -686K+ 167      0.0   tgreen         
533    filecoordination 0.0  00:00.15 2    1   91+    43+    780K+  528K+  0B     460K+  53M+  2434M+ 533   1     sleeping 0   2951+     121+     436+      493+      4756+     1268+     2310+      165+    356K+  -13K+  17       0.0   root           
531    NotificationCent 0.0  00:12.63 3    0   248+   378+   9140K+ 7464K+ 0B     4556K+ 58M+  2523M+ 531   424   sleeping 501 39979+    464+     69377+    31535+    121881+   154766+   109678+    2288+   4773K+ -7M+   1224     0.0   tgreen         
530    usernoted        0.0  00:02.90 2    0   127+   57+    2528K+ 2252K+ 0B     2404K+ 53M+  2435M+ 530   424   sleeping 501 11559+    174+     5207+     3569+     42818+    12571+    20840+     453+    2774K+ 1897K+ 290      0.0   tgreen         
529    ubd              0.0  00:05.16 10   0   145+   91+    4780K+ 4352K+ 0B     2388K+ 63M+  2446M+ 529   424   sleeping 501 24480+    353+     10492+    5719+     104169+   18039+    53943+     1240+   2565K+ 1217K+ 255      0.0   tgreen         
528    librariand       0.0  00:00.70 2    0   78+    54+    1176K+ 908K+  0B     1516K+ 63M+  2444M+ 528   424   sleeping 501 6317+     312+     5577+     3386+     17307+    12862+    10073+     330+    315K+  1204K+ 15       0.0   tgreen         
526    tccd             0.0  00:23.43 2    1   51+    69+    2688K+ 2164K+ 0B     23M+   60M+  2444M+ 526   424   sleeping 501 41618+    160+     9189+     3779+     130354+   14708+    44503+     210+    2383K+ 7556K+ 152      0.0   tgreen         
525    sharingd         0.0  00:00.38 3    0   67+    83+    1252K+ 980K+  0B     3088K+ 57M+  2440M+ 525   424   sleeping 501 9140+     380+     1139+     560+      8875+     2333+     4821+      827+    1269K+ 660K+  96       0.0   tgreen         
523    fontd            0.0  00:09.57 2    0   90+    144+   2216K+ 1792K+ 0B     3188K+ 53M+  2466M+ 523   424   sleeping 501 76125+    404+     56673+    46098+    330085+   211603+   131750+    564+    1248K+ -6M+   479      0.0   tgreen         
521    pboard           0.0  00:00.01 1    0   24+    33+    28K+   16K+   0B     528K+  43M+  2403M+ 521   424   sleeping 501 425+      99+      385+      30+       249+      781+      736+       5+      115K+  27K+   0        0.0   tgreen         
520    xpcd             0.0  00:11.00 5    4   52+    93+    2704K+ 2532K+ 0B     2720K+ 55M+  2439M+ 520   1     sleeping 501 65720+    602+     22257+    19797+    631177+   80900+    119820+    92+     13M+   29M+   1133     0.0   tgreen         
517    coreaudiod       0.0  00:44.94 7    0   515+   141+   5396K+ 4944K+ 0B     3160K+ 59M+  2448M+ 517   1     sleeping 202 50432+    435+     885509+   101691+   1608132+  1652849+  1245855+   2834+   2628K+ 4490K+ 79771    0.0   _coreaudiod    
515    SystemUIServer   0.0  01:40.37 5    0   320+   549+   13M+   11M+   12K+   10M+   59M+  2523M+ 515   424   sleeping 501 105641+   689+     338516+   176560+   824768+   1109140+  516568+    8278+   7284K+ -11M+  24034    0.0   tgreen         
514    Dock             0.0  00:25.02 5    2   298+   1411+  17M+   14M+   0B     50M+   110M+ 2541M+ 514   424   sleeping 501 443634+   402+     428728+   202488+   255036+   454769+   243584+    12845+  6269K+ 18M+   1950     0.0   tgreen         
511    iThoughtsX       0.0  00:02.24 3    0   171+   162+   10M+   3688K+ 0B     7908K+ 55M+  2505M+ 511   424   sleeping 501 22298+    531+     33085+    11513+    34652+    48015+    41434+     592+    2334K+ -3M+   525      0.0   tgreen         
510    Keynote          0.0  00:16.17 5    0   218+   1456+  53M+   42M+   0B     46M+   178M+ 3037M+ 510   424   sleeping 501 175663+   8244+    57241+    20516+    163334+   98382+    144860+    12707+  4423K+ 4044K+ 614      0.0   tgreen         
509    Messages         0.0  00:20.54 9    0   387+   905+   24M+   15M+   0B     23M+   219M+ 3632M+ 509   424   sleeping 501 175897+   1972+    118386+   50887+    142505+   230602+   130971+    9483+   3907K+ -1M+   2147     0.0   tgreen         
507    iTerm            0.0  26:48.18 8    1   242+   419+   26M+   16M+   520K+  14M+   125M+ 2591M+ 507   424   sleeping 501 78953+    1101+    625007+   197473+   20204776+ 29278813+ 2044848+   5212+   5547K+ -9M+   79682    0.0   tgreen         
506    OmniFocus        0.0  00:25.42 8    0   279+   1307+  55M+   33M+   0B     37M+   204M+ 2720M+ 506   424   sleeping 501 172303+   1657+    88322+    35126+    200411+   146830+   120271+    6550+   3717K+ 13M+   1040     0.0   tgreen         
505    Reeder           0.0  01:05.04 12   0   262+   1824+  36M+   14M+   0B     87M+   451M+ 3799M+ 505   424   sleeping 501 504977+   4879+    198186+   101724+   367922+   1109626+  489245+    10302+  4476K+ 3848K+ 76076    0.0   tgreen         
504    Evernote         0.0  04:53.32 13   0   318+   3986+  206M+  196M+  0B     218M+  825M+ 4171M+ 504   424   sleeping 501 806385+   5415+    271611+   101490+   1872835+  792557+   786433+    20865+  12M+   52M+   8908     0.0   tgreen         
503    Path Finder      0.0  03:55.24 9    2   321+   1351+  37M+   23M+   0B     37M+   136M+ 2674M+ 503   424   stuck    501 1159733+  43918+   963985+   455680+   2904072+  3180673+  1702766+   13699+  17M+   -149M+ 17737    0.0   tgreen         
502    Airmail          0.0  04:24.19 15   6   579+   2201+  63M+   40M+   24K+   55M+   275M+ 3939M+ 502   424   sleeping 501 739931+   6294+    308783+   86408+    1505105+  699522+   626117+    22423+  12M+   45M+   9623     0.0   tgreen         
499    UserEventAgent   0.0  00:06.00 8    4   291+   214+   3504K+ 2892K+ 0B     2956K+ 66M+  2451M+ 499   424   sleeping 501 46494+    382+     112830+   56393+    94974+    118330+   80747+     553+    7064K+ -14M+  855      0.0   tgreen         
447    securityd_servic 0.0  00:00.34 2    1   30+    45+    352K+  260K+  0B     656K+  53M+  2434M+ 447   1     sleeping 0   1712+     102+     9675+     5782+     10755+    6278+     4975+      21+     696K+  -841K+ 49       0.0   root           
446    mdflagwriter     0.0  00:00.02 2    1   21+    48+    8192B+ 4096B+ 0B     684K+  53M+  2411M+ 446   444   sleeping 0   926+      60+      104+      43+       883+      323+      148+       0       206K+  38K+   6        0.0   root           
444    launchd          0.0  00:00.04 2    0   62+    39+    280K+  224K+  0B     304K+  55M+  2413M+ 444   1     sleeping 0   726+      138+     2066+     687+      2366+     1954+     947+       0       157K+  48K+   18       0.0   root           
442    distnoted        0.0  00:00.43 4    2   45+    39+    588K+  456K+  0B     284K+  54M+  2434M+ 442   435   sleeping 89  3905+     95+      513+      3198+     26230+    1540+     14043+     0       3396K+ -3M+   327      0.0   _spotlight     
435    launchd          0.0  00:00.46 2    0   67+    39+    320K+  400K+  0B     272K+  55M+  2413M+ 435   1     sleeping 89  8947+     6157+    23725+    9417+     28395+    20712+    7424+      1+      2734K+ 1907K+ 26       0.0   _spotlight     
434    cfprefsd         0.0  01:28.32 5    4   226+   214+   2272K+ 2088K+ 0B     3756K+ 77M+  2456M+ 434   424   sleeping 501 11496550+ 90+      77781+    79593+    1406466+  106115+   548781+    22172+  12M+   71M+   2062     0.0   tgreen         
433    distnoted        0.0  01:08.46 5    3   249+   48+    9920K+ 9784K+ 0B     3828K+ 60M+  2441M+ 433   424   sleeping 501 36326+    100+     68187+    88001+    651767+   123728+   524063+    3+      36M+   -8M+   3440     0.0   tgreen         
424    launchd          0.0  01:53.66 2    0   623+   40+    792K+  732K+  0B     1128K+ 55M+  2414M+ 424   1     sleeping 501 85139+    37508+   2683379+  193213+   10685203+ 4204685+  3632063+   42+     13M+   -3M+   96       0.0   tgreen         
313    racoon           0.0  00:00.66 2    1   28+    41+    560K+  424K+  0B     376K+  53M+  2412M+ 313   1     sleeping 0   4790+     95+      1305+     626+      27160+    2016+     8846+      264+    4923K+ 1232K+ 990      0.0   root           
308    suhelperd        0.0  00:00.12 2    0   47+    50+    468K+  312K+  0B     1224K+ 53M+  2412M+ 308   1     sleeping 0   3046+     171+     1477+     694+      6007+     2444+     3326+      15+     1365K+ 275K+  48       0.0   root           
306    softwareupdated  0.0  00:00.56 2    0   72+    68+    968K+  788K+  0B     11M+   59M+  2440M+ 306   1     sleeping 200 9180+     251+     2984+     1418+     9187+     3625+     4432+      306+    1451K+ 702K+  124      0.0   _softwareupdate
284    tccd             0.0  00:05.58 2    1   45+    59+    2788K+ 2384K+ 0B     2572K+ 54M+  2458M+ 284   1     sleeping 0   12877+    153+     1948+     1933+     67468+    4467+     22690+     494+    3153K+ 3007K+ 218      0.0   root           
259    gkbisd           0.0  00:10.88 2    1   47+    311+   1172K+ 976K+  0B     35M+   91M+  2473M+ 259   1     sleeping 0   21962+    129+     3856+     2828+     252619+   7126+     153476+    64+     2691K+ 2396K+ 222      0.0   root           
252    com.apple.CodeSi 0.0  00:02.60 2    1   28+    44+    676K+  512K+  0B     996K+  53M+  2412M+ 252   1     sleeping 0   30102+    197+     4485+     5862+     88952+    10148+    27048+     7+      2961K+ 2097K+ 140      0.0   root           
245    socketfilterfw   0.0  01:00.28 3    0   59+    82+    14M+   13M+   0B     58M+   106M+ 2488M+ 245   1     sleeping 0   90044+    144+     15470+    2292+     383880+   34463+    143726+    187+    2211K+ 28M+   313      0.0   root           
243    sysmond          0.0  00:01.33 2    1   23+    39+    152K+  152K+  0B     1840K+ 53M+  2411M+ 243   1     sleeping 0   4077+     85+      31554+    16078+    68728+    46452+    3558+      31+     698K+  34K+   66       0.0   root           
242    pacemaker        0.0  00:03.75 3    2   23+    39+    340K+  240K+  0B     144K+  54M+  2412M+ 242   1     sleeping 0   1584+     70+      214+      177+      225094+   1070+     121629+    9+      1551K+ 190K+  11330    0.0   root           
241    SystemStarter    0.0  00:00.08 2    0   31+    35+    244K+  156K+  0B     360K+  53M+  2411M+ 241   1     sleeping 0   1868+     145+     1280+     630+      5606+     1940+     3125+      2+      1351K+ 191K+  45       0.0   root           
239    cron             0.0  00:00.18 1    0   19+    29+    148K+  204K+  0B     312K+  28M+  2387M+ 239   1     sleeping 0   6448+     4251+    2524+     1256+     3881+     1317+     1262+      26+     3899K+ 2318K+ 250      0.0   root           
236    ntpd             0.0  00:00.21 2    0   27+    39+    272K+  232K+  0B     424K+  53M+  2411M+ 236   1     sleeping 0   1821+     246+     626+      141+      6164+     683+      1000+      357+    344K+  438K+  117      0.0   root           
235    usbd             0.0  00:00.53 2    0   60+    37+    592K+  400K+  0B     356K+  53M+  2433M+ 235   1     sleeping 0   3419+     120+     9980+     5999+     6278+     25061+    8311+      36+     202K+  -866K+ 671      0.0   root           
231    CVMServer        0.0  00:00.25 3    2   134+   52+    532K+  392K+  0B     260K+  54M+  2484M+ 231   1     sleeping 0   2165+     80+      3134+     2147+     10356+    4770+     6344+      63+     1520K+ 225K+  285      0.0   root           
229    mds_stores       0.0  04:02.35 6    2   77+    424+   22M+   26M+   0B     25M+   525M+ 3119M+ 229   1     sleeping 0   1601859+  12110+   181287+   120425+   3037181+  555368+   1050387+   469953+ 22M+   25M+   7220     0.0   root           
225    networkd_privile 0.0  00:00.20 2    1   26+    37+    360K+  256K+  0B     252K+  53M+  2411M+ 225   1     sleeping 0   1908+     87+      1221+     1545+     13088+    4818+     6428+      6+      1961K+ 83K+   90       0.0   root           
219    networkd         0.0  00:03.21 3    1   96+    53+    1124K+ 884K+  0B     560K+  53M+  2412M+ 219   1     sleeping 24  5474+     184+     59500+    31433+    117882+   100430+   69444+     314+    3348K+ -3M+   775      0.0   _networkd      
181    ocspd            0.0  01:42.40 5    0   75+    184+   2888K+ 2544K+ 0B     2576K+ 93M+  2475M+ 181   1     sleeping 0   650063+   1555+    66782+    4172+     221078+   239182+   127275+    3315+   2941K+ -50M+  559      0.0   root           
110    WindowServer     0.0  22:49.15 4    0   676+   5415+  62M+   28M+   0B     60M+   311M+ 3631M+ 110   1     sleeping 88  5580570+  12076+   15187142+ 5354625+  866761+   13405394+ 13928107+  5096+   20M+   591M+  1385432  0.0   _windowserver  
90     iStatMenusDaemon 0.0  01:29.33 4    0   40+    59+    1100K+ 912K+  0B     6992K+ 58M+  2417M+ 90    1     sleeping 0   14755+    522+     356156+   251562+   1084999+  1417051+  351241+    222+    1399K+ -4M+   40009    0.0   root           
88     fitbitd          0.0  00:05.25 6    1   58+    53+    756K+  516K+  0B     492K+  65M+  2448M+ 88    1     sleeping -2  10782+    191+     8828+     1368+     215602+   23293+    141257+    631+    6765K+ 2287K+ 35625    0.0   nobody         
87     leapd            0.0  33:39.67 17   0   118+   108+   1568K+ 1316K+ 0B     24M+   79M+  2442M+ 87    1     sleeping 0   138219+   250+     51374799+ 25746106+ 37549156+ 34617631+ 21923198+  3761+   2195K+ 2734M+ 103229   0.0   root           
85     airportd         0.0  00:03.29 3    0   92+    55+    2972K+ 2648K+ 0B     2552K+ 57M+  2439M+ 85    1     sleeping 0   9816+     148+     31721+    15140+    39544+    40739+    22865+     492+    2487K+ -2M+   1709     0.0   root           
84     aosnotifyd       0.0  00:00.80 4    0   93+    68+    1656K+ 1412K+ 0B     2052K+ 54M+  2437M+ 84    1     sleeping 0   6768+     236+     6520+     3934+     16986+    14478+    12634+     365+    2310K+ 277K+  166      0.0   root           
83     apsd             0.0  00:01.89 5    1   123+   67+    2760K+ 2304K+ 0B     1112K+ 53M+  2436M+ 83    1     stuck    0   9861+     220+     16250+    9220+     38482+    44547+    25610+     1045+   2490K+ 1551K+ 449      0.0   root           
82     autofsd          0.0  00:00.10 2    1   32+    41+    328K+  216K+  0B     504K+  53M+  2411M+ 82    1     sleeping 0   2383+     129+     2481+     1249+     5925+     2601+     3513+      16+     1567K+ 450K+  92       0.0   root           
81     awacsd           0.0  00:00.61 5    2   94+    67+    1876K+ 1564K+ 0B     1296K+ 54M+  2436M+ 81    1     sleeping 0   7007+     230+     5763+     3187+     14360+    9169+     9164+      713+    1663K+ 801K+  151      0.0   root           
80     backupd-helper   0.0  00:00.28 2    0   55+    41+    908K+  660K+  0B     472K+  53M+  2411M+ 80    1     sleeping 0   3724+     120+     4552+     2037+     7967+     6476+     5523+      124+    1544K+ 140K+  130      0.0   root           
79     blued            0.0  00:02.15 3    0   94+    111+   1572K+ 1276K+ 0B     2408K+ 53M+  2434M+ 79    1     sleeping 0   17873+    430+     31884+    15595+    15680+    35623+    11286+     709+    1883K+ 1292K+ 311      0.0   root           
76     appleeventsd     0.0  00:01.57 2    1   228+   48+    964K+  784K+  0B     1352K+ 53M+  2435M+ 76    1     sleeping 55  9921+     156+     12608+    9923+     75304+    28207+    45849+     117+    6519K+ 338K+  428      0.0   _appleevents   
75     launchservicesd  0.0  01:26.80 4    3   529+   62+    7592K+ 7348K+ 0B     7632K+ 69M+  2450M+ 75    1     sleeping 0   128167+   121+     612864+   524204+   2056482+  711356+   1764446+   305+    9136K+ 273M+  615      0.0   root           
71     dynamic_pager    0.0  00:00.02 1    0   18+    27+    20K+   20K+   0B     372K+  17M+  2376M+ 71    1     sleeping 0   324+      69+      30+       14+       108+      65+       36+        0       91K+   1836K+ 0        0.0   root           
69     fseventsd        0.0  03:52.15 14   0   290+   82+    3252K+ 3088K+ 0B     9844K+ 271M+ 2630M+ 69    1     sleeping 0   984923+   79+      489113+   4276+     6987741+  2433269+  7407727+   69+     11M+   682M+  179060   0.0   root           
68     hidd             0.0  00:38.05 4    1   93+    52+    1496K+ 1188K+ 0B     784K+  54M+  2412M+ 68    1     sleeping 0   4768+     121+     1014968+  468727+   168537+   762159+   328216+    427+    1654K+ 710K+  1878     0.0   root           
66     kdc              0.0  00:00.22 2    1   51+    54+    628K+  468K+  0B     732K+  53M+  2412M+ 66    1     sleeping 0   2645+     132+     2587+     1284+     6987+     2737+     3549+      98+     1396K+ 260K+  104      0.0   root           
65     KernelEventAgent 0.0  00:00.03 3    0   29+    37+    176K+  96K+   0B     348K+  53M+  2411M+ 65    1     sleeping 0   1215+     72+      115+      15+       1485+     448+      255+       42+     146K+  91K+   1        0.0   root           
