Processes: 227 total, 5 running, 2 stuck, 220 sleeping, 1086 threads 
2014/07/30 16:56:54
Load Avg: 1.76, 1.71, 1.75 
CPU usage: 36.66% user, 45.83% sys, 17.50% idle 
SharedLibs: 8332K resident, 7260K data, 0B linkedit.
MemRegions: 66130 total, 987M resident, 50M private, 150M shared.
PhysMem: 2478M used (1158M wired), 56M unused.
VM: 576G vsize, 1066M framework vsize, 384(0) swapins, 7559(0) swapouts.
Networks: packets: 24894558/22G in, 57048272/69G out.
Disks: 4596282/184G read, 1516691/66G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG CMPRS  VPRVT  VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT    MSGRECV    SYSBSD     SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW    POWER USER           
832    launchd          0.0  00:00.41 2    0   62+    39+    160K+  108K+  0B   460K+  55M+   2413M+ 832   1     sleeping 0   2182+     155+     10723+     1390+      17029+     13541+    10799+     0       155K+  42K+   192      0.0   root           
803    ConnectedDataRes 0.0  01:21.64 4    1   130+   79+    1364K+ 1004K+ 0B   1948K+ 54M+   2471M+ 803   320   sleeping 501 47186+    258+     1924281+   1075826+   3876425+   3825285+  2733732+   151+    17M+   -95M+  16906    0.0   tgreen         
764    CIJScannerRegist 0.0  00:52.81 6    0   137+   84+    1308K+ 976K+  0B   1908K+ 53M+   2470M+ 764   320   sleeping 501 145833+   269+     291298+    86989+     1777660+   526993+   924307+    39+     125M+  -31M+  297892   0.0   tgreen         
763    Image Capture Ex 0.0  00:10.86 4    0   150+   112+   1564K+ 1084K+ 0B   3876K+ 60M+   2486M+ 763   320   sleeping 501 56985+    346+     206252+    44286+     262798+    387056+   345120+    976+    8809K+ -96M+  3933     0.0   tgreen         
740    Finder           0.0  02:56.86 13   6   373+   957+   17M+   15M+   0B   141M+  568M+  4059M+ 740   320   sleeping 501 1245736+  2605+    1904459+   1020590+   3806924+   3498249+  1778749+   22306+  16M+   -309M+ 13692    0.0   tgreen         
731    TextExpander Hel 0.0  00:19.70 8    0   188+   204+   2596K+ 2096K+ 0B   11M+   194M+  3525M+ 731   320   sleeping 501 77899+    516+     326192+    121382+    312664+    698076+   480452+    2020+   16M+   -133M+ 3097     0.0   tgreen         
715    com.bourgeoisbit 0.0  00:04.14 4    0   75+    65+    1232K+ 1044K+ 0B   2940K+ 64M+   2446M+ 715   1     sleeping 0   23702+    197+     20565+     14523+     93328+     53991+    67816+     425+    7369K+ 7019K+ 487      0.0   root           
676    storeagent       0.0  00:19.02 4    0   230+   127+   2980K+ 2632K+ 0B   18M+   206M+  3489M+ 676   320   sleeping 501 80292+    497+     75286+     47281+     1225972+   152752+   735935+    4836+   18M+   -6M+   1850     0.0   tgreen         
669    EvernoteHelper   0.0  00:17.51 3    0   160+   149+   3076K+ 2516K+ 0B   7992K+ 67M+   2495M+ 669   320   sleeping 501 73467+    389+     250025+    79046+     373285+    538884+   462542+    877+    16M+   -147M+ 6415     0.0   tgreen         
666    Cloak            0.0  00:43.22 5    0   222+   269+   3916K+ 3244K+ 0B   18M+   68M+   2523M+ 666   320   sleeping 501 117625+   514+     384122+    153403+    742314+    905864+   779178+    4926+   19M+   -161M+ 12721    0.0   tgreen         
664    Transporter Desk 0.0  42:04.22 24   16  250+   323+   7456K+ 6768K+ 0B   36M+   112M+  2558M+ 664   320   sleeping 501 431570+   2663+    1254180+   1764289+   7137150+   14802511+ 2834827+   7568+   42M+   -100M+ 947196   0.0   tgreen         
663    BlueHarvest      0.0  00:25.97 8    1   225+   202+   3564K+ 3168K+ 0B   15M+   64M+   2506M+ 663   320   sleeping 501 148293+   537+     216548+    53393+     347815+    512859+   421421+    872+    12M+   -144M+ 4344     0.0   tgreen         
662    ScreenSharingMen 0.0  00:14.85 4    0   156+   116+   1836K+ 1340K+ 0B   5776K+ 55M+   2476M+ 662   320   sleeping 501 58465+    368+     224503+    67399+     223646+    545336+   384147+    509+    14M+   -142M+ 2189     0.0   tgreen         
661    Clocks           0.0  00:17.75 6    0   191+   210+   2532K+ 1764K+ 0B   7724K+ 41M+   2487M+ 661   320   sleeping 501 64402+    464+     285311+    107050+    334034+    675968+   491828+    301+    15M+   -143M+ 2892     0.0   tgreen         
660    Growl            0.0  00:33.71 5    1   176+   165+   2192K+ 1808K+ 0B   25M+   84M+   2510M+ 660   320   sleeping 501 278241+   768+     284679+    69670+     508125+    684104+   509609+    3093+   23M+   -92M+  45406    0.0   tgreen         
658    HazelHelper      0.0  00:38.60 45   40  322+   336+   4336K+ 3672K+ 0B   37M+   153M+  2587M+ 658   320   sleeping 501 474275+   18965+   1034958+   469572+    764716+    1128480+  577326+    1840+   43M+   -130M+ 7865     0.0   tgreen         
656    Memory Clean     0.0  00:35.06 5    0   174+   198+   3400K+ 2824K+ 0B   8188K+ 57M+   2480M+ 656   320   sleeping 501 73953+    350+     376074+    171717+    380832+    1032066+  552309+    607+    15M+   -143M+ 18674    0.0   tgreen         
655    LaunchBar        0.0  21:54.07 8    1   380+   1395+  76M+   71M+   0B   111M+  1063M+ 3600M+ 655   320   sleeping 501 1417831+  6424+    1394643+   652893+    103947470+ 6747023+  2477827+   21261+  41M+   561M+  296089   0.0   tgreen         
654    Dropzone 3       0.0  08:55.07 7    1   240+   635+   6648K+ 5180K+ 0B   19M+   100M+  2556M+ 654   320   sleeping 501 4249017+  553+     532108+    182936+    25733216+  1434736+  962212+    4468+   24M+   -7M+   36040    0.0   tgreen         
653    Keyboard Maestro 0.0  13:11.62 6    2   574+   270+   6992K+ 5916K+ 0B   25M+   95M+   2551M+ 653   320   sleeping 501 540026+   22852+   1287049+   578013+    3062587+   59962919+ 9094651+   16292+  14M+   -90M+  2945513  0.0   tgreen         
651    Cobook           0.0  00:36.21 5    0   218+   946+   8332K+ 7272K+ 0B   34M+   172M+  3666M+ 651   320   sleeping 501 343678+   36831+   316785+    111057+    355948+    746929+   525170+    21948+  22M+   -119M+ 6739     0.0   tgreen         
650    Fantastical      0.0  02:17.92 7    1   247+   410+   13M+   11M+   0B   53M+   160M+  2610M+ 650   320   sleeping 501 437941+   1808+    420097+    151620+    1026838+   972893+   931355+    13329+  26M+   -102M+ 19099    0.0   tgreen         
649    TextExpander     0.0  00:45.39 7    1   324+   439+   4620K+ 3848K+ 0B   23M+   93M+   3594M+ 649   320   sleeping 501 124691+   969+     627894+    221179+    824690+    1053729+  815650+    8078+   19M+   -116M+ 37305    0.0   tgreen         
645    Moom             0.0  02:32.88 6    1   206+   181+   5004K+ 4464K+ 0B   13M+   97M+   2536M+ 645   320   sleeping 501 263069+   371+     1863548+   705519+    1508925+   3897289+  1675249+   1451+   15M+   -417M+ 12231    0.0   tgreen         
644    PopClip          0.0  02:32.30 5    1   556+   408+   7700K+ 6296K+ 0B   17M+   82M+   3598M+ 644   320   sleeping 501 594182+   565+     1950026+   822852+    1680202+   3677220+  1777815+   10578+  16M+   -348M+ 67853    0.0   tgreen         
639    Flux             0.0  02:10.44 3    0   151+   219+   2816K+ 2216K+ 0B   5572K+ 63M+   3506M+ 639   320   sleeping 501 822660+   546+     824561+    112238+    514509+    2849828+  1374858+   897+    -1M+   -311M+ 166443   0.0   tgreen         
637    iTunesHelper     0.0  00:06.13 3    0   68+    86+    892K+  676K+  0B   5380K+ 57M+   2443M+ 637   320   sleeping 501 40369+    313+     95499+     12310+     25808+     300423+   182518+    447+    4571K+ -98M+  873      0.0   tgreen         
634-   SpotifyWebHelper 0.0  00:07.61 3    0   47+    69+    528K+  324K+  0B   2116K+ 49M+   641M+  634   320   sleeping 501 5022+     329+     674+       617+       177668+    71954+    31178+     1956+   717K+  1553K+ 7540     0.0   tgreen         
633    iStatMenusAgent  0.0  00:01.04 4    0   68+    57+    632K+  472K+  0B   1492K+ 53M+   2436M+ 633   320   sleeping 501 14574+    210+     11045+     8834+      38036+     39303+    28674+     157+    6691K+ 309K+  304      0.0   tgreen         
617    SocialPushAgent  0.0  00:00.15 2    0   61+    58+    12K+   4096B+ 0B   1832K+ 53M+   2435M+ 617   320   sleeping 501 6939+     224+     1053+      816+       3678+      2500+     2775+      15+     770K+  -68K+  4        0.0   tgreen         
615-   notificator      0.0  00:00.47 2    0   46+    51+    276K+  208K+  0B   880K+  48M+   639M+  615   320   sleeping 501 8520+     129+     4337+      2565+      19981+     6790+     12451+     512+    6020K+ -1M+   454      0.0   tgreen         
610    J8RPQ294UB.com.s 0.0  00:17.42 3    0   204+   126+   1944K+ 1440K+ 0B   11M+   55M+   2487M+ 610   320   sleeping 501 62162+    455+     286315+    102114+    331263+    658397+   477963+    412+    14M+   -133M+ 2728     0.0   tgreen         
606    2BUA8C4S2C.com.a 0.0  00:53.26 7    0   241+   712+   5048K+ 3768K+ 0B   30M+   105M+  2575M+ 606   320   sleeping 501 190943+   752+     466014+    197558+    593648+    999842+   683392+    7648+   20M+   -134M+ 8400     0.0   tgreen         
603    distnoted        0.0  00:01.65 2    0   49+    36+    556K+  424K+  0B   488K+  53M+   2433M+ 603   599   sleeping 89  12504+    96+      2538+      12559+     93002+     6691+     51407+     0       9154K+ -7M+   1188     0.0   _spotlight     
599    launchd          0.0  00:02.10 2    0   73+    39+    316K+  440K+  0B   272K+  55M+   2413M+ 599   1     sleeping 89  32224+    22024+   87741+     32463+     108125+    80203+    33364+     9+      8898K+ 6493K+ 213      0.0   _spotlight     
585    AppleSpell       0.0  00:16.55 2    0   92+    95+    460K+  360K+  0B   9764K+ 59M+   2471M+ 585   320   sleeping 501 71280+    264+     239906+    116176+    29915+     193693+   38353+     22405+  5439K+ 843K+  962      0.0   tgreen         
407    lsboxd           0.0  00:01.51 2    1   91+    66+    1196K+ 892K+  0B   2148K+ 83M+   2468M+ 407   320   sleeping 501 21278+    153+     15629+     8181+      34626+     16144+    19356+     238+    5737K+ 726K+  469      0.0   tgreen         
390    identityservices 0.0  00:15.34 4    0   119+   82+    2292K+ 1876K+ 0B   3652K+ 54M+   2439M+ 390   320   sleeping 501 64368+    397+     66261+     36631+     219965+    179887+   155475+    6606+   11M+   1586K+ 1662     0.0   tgreen         
384    imagent          0.0  00:19.53 4    0   117+   195+   1596K+ 1264K+ 0B   6320K+ 55M+   2443M+ 384   320   sleeping 501 85055+    552+     151608+    78997+     336479+    347774+   240693+    12239+  12M+   89M+   2890     0.0   tgreen         
382    CalendarAgent    0.0  04:47.04 4    0   211+   213+   10M+   9456K+ 0B   31M+   75M+   2470M+ 382   320   sleeping 501 773770+   2492+    582357+    359843+    2491135+   1351330+  1706210+   23908+  23M+   -68M+  3408     0.0   tgreen         
381    soagent          0.0  00:08.13 2    0   137+   123+   348K+  208K+  0B   8940K+ 50M+   2455M+ 381   320   sleeping 501 71815+    473+     26911+     20344+     78756+     84626+    76425+     2879+   6345K+ -20M+  1283     0.0   tgreen         
378    com.apple.dock.e 0.0  00:10.20 3    0   146+   124+   1476K+ 1104K+ 0B   3424K+ 53M+   2460M+ 378   1     sleeping 501 51575+    577+     157229+    20741+     300591+    359620+   336952+    782+    9049K+ -99M+  3475     0.0   tgreen         
377    filecoordination 0.0  00:01.37 2    1   127+   48+    168K+  104K+  0B   1636K+ 53M+   2457M+ 377   1     sleeping 0   17172+    128+     2952+      4494+      40836+     10139+    21074+     1075+   2190K+ -2M+   526      0.0   root           
374    NotificationCent 0.0  00:49.04 3    0   244+   391+   3776K+ 3152K+ 0B   12M+   60M+   2526M+ 374   320   sleeping 501 170329+   504+     373396+    146829+    686662+    879967+   692333+    9411+   16M+   -137M+ 7696     0.0   tgreen         
373    usernoted        0.0  00:10.28 2    0   131+   58+    1216K+ 1036K+ 0B   5144K+ 54M+   2435M+ 373   320   sleeping 501 47597+    179+     21560+     17926+     166303+    58571+    89869+     2232+   9100K+ 15K+   1337     0.0   tgreen         
369    ubd              0.0  00:30.28 10   0   172+   105+   1488K+ 1136K+ 0B   13M+   69M+   2454M+ 369   320   sleeping 501 122785+   357+     61665+     37624+     655000+    138245+   343495+    6751+   9094K+ 4713K+ 2900     0.0   tgreen         
365    librariand       0.0  00:08.75 2    0   79+    54+    20K+   4096B+ 0B   2828K+ 63M+   2444M+ 365   320   sleeping 501 32499+    307+     79997+     48372+     211593+    183598+   133931+    1200+   1755K+ 7426K+ 204      0.0   tgreen         
363    sharingd         0.0  00:02.90 3    0   87+    102+   1864K+ 1600K+ 0B   4336K+ 57M+   2443M+ 363   320   sleeping 501 34206+    406+     30180+     16279+     69201+     73986+    49537+     2371+   6635K+ 2751K+ 1341     0.0   tgreen         
354    fontd            0.0  00:37.07 2    0   109+   163+   1056K+ 856K+  0B   5732K+ 53M+   2466M+ 354   320   sleeping 501 275879+   2042+    218247+    172171+    1464979+   867097+   597257+    3933+   17M+   7114K+ 2546     0.0   tgreen         
351    pboard           0.0  00:00.04 1    0   24+    32+    24K+   16K+   0B   560K+  44M+   2403M+ 351   320   sleeping 501 546+      89+      1193+      73+        249+       2562+     2582+      32+     127K+  283K+  0        0.0   tgreen         
347    coreaudiod       0.0  11:02.69 7    0   1330+  130+   4412K+ 4068K+ 0B   3580K+ 59M+   2448M+ 347   1     sleeping 202 813188+   431+     10252863+  2418940+   21858925+  24002010+ 15914452+  11826+  11M+   62M+   1200460  0.0   _coreaudiod    
345    SystemUIServer   0.0  05:26.11 6    1   396+   646+   12M+   11M+   0B   27M+   76M+   2543M+ 345   320   sleeping 501 434084+   725+     1342565+   547555+    2651338+   4503476+  2464780+   28465+  28M+   -226M+ 102770   0.0   tgreen         
344    Dock             0.0  02:45.12 4    1   331+   1313+  7084K+ 5580K+ 0B   60M+   109M+  2558M+ 344   320   sleeping 501 2741713+  461+     2028202+   827779+    2003376+   3282438+  2187594+   30252+  22M+   170M+  31469    0.0   tgreen         
340    Airmail          0.0  14:01.14 15   5   818+   3148+  50M+   39M+   0B   166M+  1060M+ 4685M+ 340   320   stuck    501 4411276+  16044+   1405451+   464949+    6973690+   3362077+  2772801+   95870+  40M+   101M+  59906    0.0   tgreen         
339    Evernote         0.0  04:02.79 13   0   343+   2158+  73M+   66M+   0B   176M+  560M+  4053M+ 339   320   sleeping 501 1107090+  3206+    625157+    223481+    1635826+   1749713+  1171406+   57857+  22M+   -41M+  34090    0.0   tgreen         
334    Path Finder      0.0  08:50.41 12   3   432+   1992+  17M+   13M+   0B   114M+  178M+  2740M+ 334   320   sleeping 501 2369194+  5125+    2988404+   961219+    4560848+   7192747+  3594351+   62052+  38M+   -167M+ 118220   0.0   tgreen         
331    Reeder           0.0  09:59.85 18   0   414+   2155+  8528K+ 5596K+ 0B   242M+  569M+  4027M+ 331   320   sleeping 501 6489553+  75070+   2010177+   864322+    3448582+   5492817+  2876908+   44401+  18M+   -70M+  211666   0.0   tgreen         
325    distnoted        0.0  04:31.20 2    0   264+   50+    16M+   16M+   0B   10M+   67M+   2447M+ 325   320   sleeping 501 109032+   107+     310074+    243425+    1880084+   476371+   1651939+   40+     83M+   75M+   12179    0.0   tgreen         
324    UserEventAgent   0.0  00:27.35 4    0   441+   208+   2472K+ 2064K+ 0B   4180K+ 64M+   2449M+ 324   320   sleeping 501 114138+   409+     648065+    312503+    435156+    883808+   559999+    2756+   30M+   -146M+ 8280     0.0   tgreen         
322    securityd_servic 0.0  00:01.99 2    1   30+    46+    344K+  252K+  0B   764K+  53M+   2434M+ 322   1     sleeping 0   6417+     101+     73030+     43784+     76025+     45458+    35862+     111+    2237K+ -7M+   250      0.0   root           
320    launchd          0.0  03:45.23 2    0   635+   40+    764K+  740K+  0B   976K+  55M+   2414M+ 320   1     sleeping 501 311875+   141730+  5609841+   707124+    20440637+  8318794+  6508606+   182+    47M+   12M+   543      0.0   tgreen         
309    racoon           0.0  03:20.61 2    1   29+    44+    276K+  180K+  0B   1264K+ 53M+   2412M+ 309   1     sleeping 0   14892+    104+     4553+      2099+      72678636+  7496+     24312417+  2309+   14M+   24M+   595      0.0   root           
263    gkbisd           0.0  00:22.50 2    1   52+    313+   1008K+ 824K+  0B   38M+   94M+   2475M+ 263   1     sleeping 0   59577+    126+     5337+      5369+      394808+    12914+    235367+    258+    9070K+ 15M+   1205     0.0   root           
245    socketfilterfw   0.0  03:29.40 3    0   59+    139+   17M+   16M+   0B   194M+  245M+  2627M+ 245   1     sleeping 0   580192+   143+     49433+     8904+      1622819+   132841+   509363+    637+    7126K+ 102M+  2214     0.0   root           
243    pacemaker        0.0  00:13.65 3    2   21+    40+    380K+  280K+  0B   140K+  54M+   2412M+ 243   1     sleeping 0   11013+    62+      1262+      1226+      551614+    7322+     282901+    20+     13M+   1503K+ 48040    0.0   root           
242    SystemStarter    0.0  00:00.28 2    0   31+    36+    240K+  156K+  0B   352K+  53M+   2411M+ 242   1     sleeping 0   5673+     139+     3972+      1976+      17703+     5976+     9839+      2+      4019K+ 530K+  89       0.0   root           
239    cron             0.0  00:00.79 1    0   19+    29+    152K+  184K+  0B   308K+  28M+   2387M+ 239   1     sleeping 0   22267+    15684+   8446+      4217+      12766+     4278+     4234+      133+    13M+   8028K+ 1223     0.0   root           
238    cupsd            0.0  00:01.57 3    0   49+    45+    720K+  596K+  0B   1480K+ 64M+   2423M+ 238   1     sleeping 0   12842+    124+     9001+      4367+      35977+     12145+    25754+     1407+   4228K+ 494K+  6909     0.0   root           
